,index,Frame,HitBounce,X_Ball,Y_Ball
746,204,13434,Back_Hit,522,462
747,205,13487,Back_Bounce,521,443
748,205,13509,Back_Hit,819,41
749,206,13521,Back_Hit,832,82
750,206,13521,Back_Bounce,832,82
751,246,13531,Front_Bounce,748,499
752,91,13538,Front_Hit,724,563
753,247,13542,Front_Bounce,709,658
754,92,13549,Front_Hit,981,516
755,248,13615,Front_Bounce,1139,451
756,207,13621,Back_Bounce,583,300
757,208,13625,Back_Bounce,581,296
758,207,13626,Back_Hit,1385,208
759,208,13626,Back_Hit,1385,208
760,209,13630,Back_Bounce,1334,234
761,209,13630,Back_Hit,1334,234
762,249,13643,Front_Bounce,1094,734
763,93,13645,Front_Hit,1072,715
764,250,13684,Front_Bounce,701,297
765,251,13739,Front_Bounce,659,711
766,210,13775,Back_Bounce,1149,242
767,210,13775,Back_Hit,1149,242
768,211,13828,Back_Bounce,1233,212
769,211,13828,Back_Hit,1233,212
770,252,13833,Front_Bounce,76,694
771,253,13840,Front_Bounce,1246,761
772,212,13881,Back_Bounce,1132,223
773,212,13881,Back_Hit,1132,223
774,254,13888,Front_Bounce,438,641
775,94,13891,Front_Hit,432,653
776,255,13903,Front_Bounce,433,779
777,95,13909,Front_Hit,909,762
778,213,13950,Back_Bounce,1140,227
779,213,13958,Back_Hit,1128,226
780,214,13975,Back_Bounce,1122,227
781,214,13975,Back_Hit,1122,227
782,256,14040,Front_Bounce,915,405
783,257,14042,Front_Bounce,988,487
784,96,14044,Front_Hit,1020,492
785,258,14046,Front_Bounce,1078,510
786,97,14049,Front_Hit,1152,536
787,259,14050,Front_Bounce,1201,558
788,215,14077,Back_Bounce,846,248
789,216,14086,Back_Bounce,803,171
790,215,14091,Back_Hit,778,112
791,216,14115,Back_Hit,740,106
792,217,14123,Back_Hit,732,112
793,217,14123,Back_Bounce,732,112
794,260,14126,Front_Bounce,769,155
795,218,14140,Back_Bounce,708,123
796,218,14140,Back_Hit,708,123
797,261,14148,Front_Bounce,372,444
798,262,14164,Front_Bounce,1515,650
799,98,14167,Front_Hit,1497,676
800,99,14172,Front_Hit,810,647
801,263,14175,Front_Bounce,1447,671
802,264,14190,Front_Bounce,1355,672
803,100,14224,Front_Hit,1207,676
804,265,14226,Front_Bounce,1202,677
805,101,14228,Front_Hit,1197,675
806,266,14231,Front_Bounce,1190,677
807,102,14233,Front_Hit,1184,677
808,267,14382,Front_Bounce,814,617
809,103,14408,Front_Hit,715,639
810,104,14444,Front_Hit,792,556
811,268,14446,Front_Bounce,848,596
812,105,14451,Front_Hit,782,589
813,269,14686,Front_Bounce,835,803
814,106,14751,Front_Hit,998,792
815,219,14780,Back_Bounce,4,430
816,219,14780,Back_Hit,4,430
817,107,14956,Front_Hit,1120,807
818,220,14993,Back_Bounce,248,366
819,220,14993,Back_Hit,248,366
820,270,15001,Front_Bounce,614,763
821,221,15021,Back_Bounce,287,367
822,221,15025,Back_Hit,293,366
823,222,15028,Back_Hit,300,367
824,222,15028,Back_Bounce,300,367
825,108,15055,Front_Hit,554,473
826,109,15060,Front_Hit,558,472
827,110,15088,Front_Hit,898,559
828,223,15164,Back_Bounce,815,43
829,223,15166,Back_Hit,816,40
830,224,15178,Back_Hit,825,83
831,224,15178,Back_Bounce,825,83
832,271,15186,Front_Bounce,739,340
833,225,15188,Back_Bounce,731,336
834,225,15189,Back_Hit,859,187
835,272,15190,Front_Bounce,711,334
836,226,15205,Back_Bounce,573,453
837,226,15205,Back_Hit,573,453
838,273,15206,Front_Bounce,563,476
839,274,15210,Front_Bounce,531,544
840,275,15216,Front_Bounce,475,697
841,276,15219,Front_Bounce,451,750
842,111,15224,Front_Hit,404,752
843,277,15229,Front_Bounce,333,796
844,112,15233,Front_Hit,291,839
845,278,15257,Front_Bounce,820,194
846,227,15262,Back_Bounce,821,204
847,279,15264,Front_Bounce,818,215
848,228,15271,Back_Bounce,814,186
849,280,15272,Front_Bounce,840,217
850,229,15274,Back_Bounce,834,219
851,230,15287,Back_Hit,825,171
852,229,15287,Back_Hit,825,171
853,228,15287,Back_Hit,825,171
854,227,15287,Back_Hit,825,171
855,230,15287,Back_Bounce,825,171
856,281,15306,Front_Bounce,814,208
857,231,15311,Back_Bounce,812,199
858,231,15333,Back_Hit,808,176
859,232,15359,Back_Bounce,806,212
860,232,15365,Back_Hit,807,178
861,233,15365,Back_Hit,807,178
862,233,15365,Back_Bounce,807,178
863,234,15434,Back_Hit,832,76
864,234,15434,Back_Bounce,832,76
865,282,15439,Front_Bounce,722,200
866,283,15443,Front_Bounce,661,298
867,284,15449,Front_Bounce,560,500
868,113,15462,Front_Hit,398,570
869,235,15471,Back_Bounce,627,360
870,236,15491,Back_Bounce,860,258
871,235,15501,Back_Hit,897,172
872,236,15503,Back_Hit,903,162
873,237,15511,Back_Hit,989,205
874,237,15511,Back_Bounce,989,205
875,285,15512,Front_Bounce,775,227
876,286,15514,Front_Bounce,735,267
877,287,15522,Front_Bounce,586,437
878,288,15527,Front_Bounce,486,589
879,114,15536,Front_Hit,350,619
880,289,15537,Front_Bounce,763,696
881,115,15539,Front_Hit,774,697
882,290,15546,Front_Bounce,809,697
883,291,15550,Front_Bounce,828,698
884,292,15553,Front_Bounce,843,697
885,293,15556,Front_Bounce,849,697
886,238,15564,Back_Bounce,852,236
887,294,15565,Front_Bounce,846,698
888,295,15569,Front_Bounce,842,698
889,296,15572,Front_Bounce,840,697
890,116,15577,Front_Hit,828,698
891,239,15580,Back_Bounce,824,224
892,297,15581,Front_Bounce,964,252
893,298,15583,Front_Bounce,816,697
894,117,15587,Front_Hit,803,697
895,299,15590,Front_Bounce,796,698
896,238,15593,Back_Hit,983,187
897,300,15597,Front_Bounce,781,696
898,118,15605,Front_Hit,773,695
899,239,15606,Back_Hit,877,74
900,301,15607,Front_Bounce,772,697
901,302,15612,Front_Bounce,1037,553
902,303,15615,Front_Bounce,1051,652
903,119,15625,Front_Hit,1101,755
904,240,15674,Back_Bounce,753,185
905,240,15674,Back_Hit,753,185
906,304,15681,Front_Bounce,17,837
907,120,15694,Front_Hit,88,727
908,305,16049,Front_Bounce,850,409
909,306,16137,Front_Bounce,1034,711
910,121,16141,Front_Hit,1105,652
911,307,16142,Front_Bounce,1026,682
912,308,16152,Front_Bounce,1061,606
913,309,16154,Front_Bounce,986,636
914,122,16156,Front_Hit,982,630
915,241,16159,Back_Bounce,1142,404
916,241,16159,Back_Hit,1142,404
917,310,16161,Front_Bounce,979,617
918,311,16164,Front_Bounce,974,613
919,123,16168,Front_Hit,988,598
920,312,16174,Front_Bounce,950,615
921,313,16180,Front_Bounce,1047,541
922,124,16182,Front_Hit,1041,546
923,314,16187,Front_Bounce,1027,559
924,125,16192,Front_Hit,1016,577
925,315,16194,Front_Bounce,1011,586
926,126,16201,Front_Hit,999,619
927,316,16216,Front_Bounce,994,675
928,127,16225,Front_Hit,978,718
929,128,16250,Front_Hit,981,617
930,317,16251,Front_Bounce,996,751
931,129,16255,Front_Hit,996,763
932,318,16259,Front_Bounce,996,774
933,130,16262,Front_Hit,998,782
934,319,16264,Front_Bounce,999,788
935,131,16267,Front_Hit,1000,791
936,320,16279,Front_Bounce,1019,806
937,132,16300,Front_Hit,1052,747
938,133,16325,Front_Hit,965,735
939,321,16353,Front_Bounce,771,492
940,134,16359,Front_Hit,817,562
941,322,16363,Front_Bounce,869,672
942,323,16368,Front_Bounce,927,824
943,242,16427,Back_Bounce,1221,396
944,242,16427,Back_Hit,1221,396
945,243,16629,Back_Bounce,106,376
946,243,16634,Back_Hit,568,249
947,324,16696,Front_Bounce,761,753
948,135,16706,Front_Hit,646,752
949,325,16758,Front_Bounce,1103,170
950,244,16791,Back_Bounce,1255,78
951,326,16792,Front_Bounce,931,263
952,245,16802,Back_Bounce,1258,64
953,244,16802,Back_Hit,1258,64
954,245,16802,Back_Hit,1258,64
955,246,16823,Back_Hit,1247,115
956,246,16823,Back_Bounce,1247,115
957,247,16841,Back_Bounce,1204,151
958,247,16854,Back_Hit,753,27
959,248,16877,Back_Hit,911,28
960,248,16877,Back_Bounce,911,28
961,327,16882,Front_Bounce,478,506
962,136,16891,Front_Hit,510,505
963,137,16981,Front_Hit,728,581
964,138,16994,Front_Hit,623,472
965,139,17017,Front_Hit,623,468
966,328,17018,Front_Bounce,645,700
967,249,17022,Back_Bounce,626,466
968,249,17052,Back_Hit,665,431
969,329,17059,Front_Bounce,641,669
970,140,17061,Front_Hit,637,672
971,330,17079,Front_Bounce,686,425
972,331,17133,Front_Bounce,923,547
973,141,17135,Front_Hit,922,549
974,332,17164,Front_Bounce,662,700
975,142,17172,Front_Hit,686,714
976,333,17180,Front_Bounce,1247,759
977,334,17223,Front_Bounce,1006,668
978,143,17225,Front_Hit,1012,667
979,335,17255,Front_Bounce,847,456
980,144,17298,Front_Hit,1098,559
981,336,17308,Front_Bounce,982,707
982,145,17755,Front_Hit,1204,730
983,250,17778,Back_Bounce,536,437
984,250,17793,Back_Hit,457,298
985,251,17799,Back_Bounce,559,299
986,251,17799,Back_Hit,559,299
987,337,17815,Front_Bounce,1115,447
988,252,17817,Back_Bounce,1158,449
989,252,17819,Back_Hit,750,328
990,338,17821,Front_Bounce,1096,526
991,253,17826,Back_Bounce,1303,450
992,253,17827,Back_Hit,723,405
993,339,17828,Front_Bounce,1215,527
994,340,17841,Front_Bounce,452,694
995,341,17845,Front_Bounce,496,694
996,146,17858,Front_Hit,566,603
997,342,17861,Front_Bounce,425,529
998,147,17880,Front_Hit,592,540
999,343,17909,Front_Bounce,1044,746
1000,344,17913,Front_Bounce,989,651
1001,148,17916,Front_Hit,1009,656
1002,149,17937,Front_Hit,928,660
1003,150,17956,Front_Hit,1245,677
1004,345,17965,Front_Bounce,980,694
1005,151,17975,Front_Hit,966,700
1006,346,17981,Front_Bounce,1144,722
1007,152,17983,Front_Hit,1142,723
1008,153,18254,Front_Hit,391,546
1009,254,18289,Back_Hit,681,390
1010,254,18289,Back_Bounce,681,390
1011,347,18321,Front_Bounce,1252,453
1012,348,18326,Front_Bounce,1296,210
1013,349,18328,Front_Bounce,1139,543
1014,350,18332,Front_Bounce,1100,317
1015,255,18339,Back_Bounce,987,363
1016,256,18355,Back_Bounce,713,356
1017,351,18362,Front_Bounce,1087,324
1018,257,18366,Back_Bounce,1036,309
1019,255,18369,Back_Hit,668,189
1020,258,18371,Back_Bounce,649,182
1021,256,18385,Back_Hit,457,69
1022,352,18386,Front_Bounce,1124,520
1023,257,18391,Back_Hit,402,12
1024,258,18391,Back_Hit,402,12
1025,353,18410,Front_Bounce,379,596
1026,354,18414,Front_Bounce,269,457
1027,355,18428,Front_Bounce,410,429
1028,259,18437,Back_Bounce,532,403
1029,356,18443,Front_Bounce,886,254
1030,259,18446,Back_Hit,1391,180
1031,357,18463,Front_Bounce,1138,412
1032,260,18501,Back_Bounce,1481,27
1033,260,18501,Back_Hit,1481,27
1034,358,18510,Front_Bounce,1339,72
1035,261,18512,Back_Bounce,1344,44
1036,261,18512,Back_Hit,1344,44
1037,262,18577,Back_Bounce,719,352
1038,262,18577,Back_Hit,719,352
1039,359,18644,Front_Bounce,851,717
1040,154,18650,Front_Hit,827,717
1041,263,19034,Back_Bounce,867,388
1042,263,19055,Back_Hit,1098,279
1043,360,19167,Front_Bounce,963,448
1044,361,19171,Front_Bounce,939,455
1045,155,19177,Front_Hit,891,488
1046,362,19179,Front_Bounce,868,512
1047,264,19230,Back_Bounce,1067,318
1048,264,19257,Back_Hit,335,312
1049,265,19265,Back_Bounce,1061,324
1050,265,19270,Back_Hit,336,277
1051,363,19282,Front_Bounce,1056,329
1052,266,19301,Back_Bounce,1053,331
1053,266,19305,Back_Hit,1052,330
1054,364,19309,Front_Bounce,846,561
1055,156,19322,Front_Hit,803,561
1056,365,19340,Front_Bounce,284,282
1057,267,19342,Back_Bounce,284,282
1058,267,19362,Back_Hit,756,242
1059,366,19402,Front_Bounce,880,507
1060,268,19497,Back_Bounce,125,315
1061,367,19505,Front_Bounce,767,601
1062,268,19512,Back_Hit,271,241
1063,269,19542,Back_Bounce,443,246
1064,269,19542,Back_Hit,443,246
1065,368,19581,Front_Bounce,471,565
1066,157,19587,Front_Hit,369,560
1067,270,19670,Back_Hit,180,243
1068,270,19670,Back_Bounce,180,243
1069,369,19678,Front_Bounce,804,371
1070,271,19690,Back_Bounce,823,362
1071,370,19693,Front_Bounce,108,404
1072,371,19695,Front_Bounce,111,434
1073,271,19709,Back_Hit,806,347
1074,272,19729,Back_Bounce,841,358
1075,372,19732,Front_Bounce,108,504
1076,158,19736,Front_Hit,112,503
1077,373,19737,Front_Bounce,997,605
1078,159,19740,Front_Hit,999,603
1079,272,19745,Back_Hit,1152,283
1080,374,19753,Front_Bounce,804,340
1081,273,19758,Back_Bounce,818,341
1082,273,19758,Back_Hit,818,341
1083,375,19789,Front_Bounce,628,754
1084,160,19793,Front_Hit,587,747
1085,274,19908,Back_Hit,978,163
1086,274,19908,Back_Bounce,978,163
1087,376,19916,Front_Bounce,10,752
1088,161,19927,Front_Hit,298,757
